Reporting period,Implementing Agency,Lead Organization,Org Type,District,Sub Dstrict,Village,Admin Level 5,Sector/Cluster,Sub Sector,Status,Start Date,End Date,Total Beneficiaries Reached (HOUSEHOLD),Total Beneficiaries Planned (HOUSEHOLD),Primary Beneficiary Type,# of Primary Beneficiaries,Activity Description,Material Provided
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3173,Palu Barat,Balaroa,Donggala Kodi / Balaroa,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,People,7,Reproductive health services,FP services
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3204,Palu Barat,Baru,Masjid Agung,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,People,5,Reproductive health services,FP services
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3308,Palu Barat,Balaroa,Donggala Kodi / Balaroa,Information,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,Baby,1,Assessment for RH tent establishment,Neonatal check
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3308,Palu Barat,Baru,Masjid Agung,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Baby,9,Reproductive health services,Neonatal check
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3173,Palu Selatan,Petobo,Petobo,Information,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,Pregnant women,11,Reproductive health services,Ante Natal Care (ANC)
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3173,Palu Selatan,Petobo,Petobo,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,delivery mothers,1,Referral services for emergency obstetric case,Post Natal Care (PNC)
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,7171,Palu Selatan,Petobo,Petobo,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,delivery mothers,5,FP services,Post-delivery kits
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3173,Palu Selatan,Petobo,Petobo,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Baby,9,FP services,Newborn kits
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3372,Palu Selatan,Petobo,Petobo,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,People,9,Reproductive health services,FP services
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3322,Palu Selatan,Petobo,Petobo,Information,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,Baby,1,Reproductive health services,Neonatal check
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,1371,Palu Utara,Kayumalue Pajeko,Kayumalue,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,1,Reproductive health services,Ante Natal Care (ANC)
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,1671,Palu Utara,Kayumalue Pajeko,Kayumalue,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,delivery mothers,2,Kits distribution,Post Natal Care (PNC)
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3578,Sigi Biromaru,Mpanau,Sigi Biromaru,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,15,Reproductive health services,Ante Natal Care (ANC)
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,7502,Sigi Biromaru,Mpanau,Sigi Biromaru,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,delivery mothers,1,Kits distribution,Post Natal Care (PNC)
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,7171,Sigi Biromaru,Mpanau,Sigi Biromaru,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,4,Kits distribution,Referral services
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3273,Sigi Biromaru,Mpanau,Sigi Biromaru,Information,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Baby,8,Rapid assessment,Neonatal check
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3322,Sindue,Toaya,Toaya,WASH,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,1,Reproductive health services,Ante Natal Care (ANC)
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3578,Sindue Tombusabora,Batusuya,Batusuya,WASH,Reproductive Health,Implementation,Oct-21-2018,Oct-27-2018,,,Pregnant women,1,Reproductive health services,Ante Natal Care (ANC)
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3312,Sindue Tombusabora,Batusuya,Batususya Health Center,WASH,Reproductive Health,Implementation,Oct-26-2018,Oct-26-2018,,,"WRA, pregnant women and delivery mothers",25% of IDPs,Rapid assessment,RH tent
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3173,Tanantovea,Wombo Kalonggo,Wombo,WASH,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,People,5,Establishment of RH tent,FP services
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,3271,Tanantovea,Wombo Kalonggo,Wombo,WASH,Reproductive Health,Completion,Oct-21-2018,Oct-27-2018,,,Baby,1,Reproductive health services,Neonatal check
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,3276,Banawa,Maleni,DHO,WASH,Reproductive Health,Completion,Oct-27-2018,Oct-27-2018,,,PLWHA,9,RH education,Logistics support
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,3671,Dolo,Soulowe,Soulowe,WASH,Reproductive Health,Completion,Oct-8-2018,Oct-08-2018,,,"1 PLHIV, 2 Child With HIV, 1 mother (high risk cople)",5,Outreach,"Psychosocial support, logistic distribution"
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,3216,Dolo,Soulowe,Posko desa soulowe,WASH,Reproductive Health,Completion,Oct-26-2018,Oct-26-2018,,,PLWHA,4,RH education,4 logistics package
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,1171,Mantikulore,Talise,RSUD Undata,Information,Reproductive Health,Completion,Oct-21-2018,Oct-21-2018,,,PLWHA,67,ARH services,None
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,1171,Palu Barat,Siranindi,RSUD Anutapura,Recovery,Reproductive Health,Implementation,Oct-22-2018,Oct-22-2018,,,Newborn baby from positive mother,2,Reproductive health services,Support for HIV Prophylaxix
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,1671,Palu Barat,Balaroa,Asam dua,WASH,Reproductive Health,Implementation,Oct-14-2018,Oct-14-2018,,,PLHIV,2,Outreach,3 FDC of ARV
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,3173,Palu Timur,Lolu Selatan,Lolu Selatan,Information,Reproductive Health,Completion,Oct-10-2018,Oct-10-2018,,,PLHIV,3,Outreach,"ARV delivered, Psychosocial support, logistic distribution"
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,3173,Palu Timur,Besusu Timur,Lapangan Vatulemo,Information,Reproductive Health,Implementation,Oct-12-2018,Oct-12-2018,,,,,Psychosocial support and HIV Education,
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,National NGOs,3672,Parigi,Bambalemo,RSUD Anutaloko,Information,Reproductive Health,Implementation,Oct-23-2018,Oct-23-2018,,,PLWHA,16,Reproductive health services,None
23 Oct - 30 Oct 2018,NZ Aid Programme,,National NGOs,3471,Sigi Biromaru,Jono Oge,RSUD Tora Belo,Coordination,Reproductive Health,Completion,Oct-25-2018,Oct-25-2018,,,PLWHA's child,1,Kits distribution,None
23 Oct - 30 Oct 2018,NZ Aid Programme,,National NGOs,1301,Sindue Tombusabora,Batusuya Go'O,Batusuya Go,Coordination,Reproductive Health,Completion,Oct-11-2018,Oct-11-2018,,,PLHIV,1,Outreach,ARV FDC
23 Oct - 30 Oct 2018,NZ Aid Programme,,National NGOs,1275,Tawaeli,Lambara,Lambara,Coordination,Reproductive Health,Implementation,Oct-09-2018,Oct-09-2018,,,PLHIV,1,Outreach,"ARV delivered, Psychosocial support, logistic distribution"
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,3506,Marawola,Beka,Health Center,Coordination,Reproductive Health,Implementation,Oct-08-2018,Oct-08-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,7171,Marawola,Bomba,Health Center,Coordination,Reproductive Health,Implementation,Oct-08-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,3173,Marawola,Beka,Beka Yard,Coordination,Reproductive Health,Implementation,Oct-08-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,3174,Marawola,Beka,Beka Yard,Coordination,Reproductive Health,Implementation,Oct-9-2018,Oct-09-2018,,,"WRA, Pregnant Mother, Post delivery mother",17,Kits distribution,"Maternity kit 11, Post delivery kit 2, New born baby kit 2, mosquito net for baby 2"
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,1371,Marawola,Beka,Beka Yard,Capacity Building,Reproductive Health,Implementation,Oct-9-2018,Oct-9-2018,,,"WRA, Pregnant Mother, Post delivery mother",501,Establishment of RH tent,RH Tent
23 Oct - 30 Oct 2018,Japan/Japan International Cooperation Agency (JICA),,Government,7271,Marawola,Beka,Beka Yard,Capacity Building,Reproductive Health,Implementation,Oct-9-2018,Oct-9-2018,,,"WRA, Pregnant Mother, Post delivery mother",38,Awareness,None - facilitate learning session
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,1771,Marawola,Beka,Beka Yard,Capacity Building,Reproductive Health,Implementation,Oct-9-2018,Oct-9-2018,,,"WRA, Pregnant Mother, Post delivery mother",501,Establishment of RH tent,None - facilitate learning session
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,5271,Marawola,Beka,Beka Yard,Capacity Building,Reproductive Health,Implementation,Oct-9-2018,Oct-9-2018,,,"WRA, Pregnant Mother, Post delivery mother",38,Awareness,"None - contraceptives, medicine, additional food for pregnant mother"
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,1301,Palu Barat,Siranindi,RH tent Mesjid Agung,Recovery,Reproductive Health,Implementation,Oct-11-2018,Oct-15-2018,,,Woman at reproductive age,25% out of total IDPs population,Establishment of RH tent,RH tent
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,3173,Palu Barat,Siranindi,RH tent Mesjid Agung,Coordination,Reproductive Health,Completion,Oct-11-2018,Oct-15-2018,,,Woman at reproductive age,25% out of total IDPs population,Establishment of RH tent,RH tent
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,3173,Palu Timur,Besusu Timur,RH tent Vatulemo,Logistics,Reproductive Health,Identification,Oct-11-2018,Oct-15-2018,,,Woman at reproductive age,25% out of total IDPs population,Establishment of RH tent,RH tent
23 Oct - 30 Oct 2018,NZ Aid Programme,,Government,3173,Palu Timur,Besusu Timur,RH tent Vatulemo,Education,Reproductive Health,Identification,Oct-11-2018,Oct-15-2018,,,Woman at reproductive age,25% out of total IDPs population,Establishment of RH tent,RH tent
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3204,Tanantovea,Wombo,Health Center,Information,Reproductive Health,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3573,Tanantovea,Wani I,Health Center,Information,Reproductive Health,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3404,Tanantovea,Wani Ii,Health Center,Information,Reproductive Health,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,7172,Tanantovea,Wombo Kalonggo,Health Center,Information,Reproductive Health,Implementation,Oct-08-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,5309,Tanantovea,Wombo Kalonggo,Health Center,Information,Reproductive Health,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,8271,Tanantovea,Wombo Kalonggo,Wombo Yard,Information,Reproductive Health,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",16,Kits distribution,"Maternity kit 10, Post delivery kit 2, New born baby kit 2, mosquito net for baby 2"
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,1275,Tanantovea,Wombo Kalonggo,Wombo Yard,Information,Reproductive Health,Implementation,Oct-10-2018,Oct-10-2018,,,"WRA, Pregnant Mother, Post delivery mother",826,Establishment of RH tent,RH Tent
23 Oct - 30 Oct 2018, Equitable and Sustainable Development,,Government,3173,Tanantovea,Wombo Kalonggo,Wombo Yard,Capacity Building,Reproductive Health,Completion,Oct-10-2018,Oct-10-2018,,,"WRA, Pregnant Mother, Post delivery mother",35,Awareness,None - facilitate learning session
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3173,Tanantovea,Wombo Kalonggo,Wombo Yard,Coordination,Reproductive Health,Completion,Oct-10-2018,Oct-10-2018,,,"WRA, Pregnant Mother, Post delivery mother",28,RH services,"Contraceptives, medicine, additional food for pregnant mother"
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3173,Ulujadi,Donggala Kodi,Health Center,Capacity Building,Reproductive Health,Completion,Sep-8-2018,Sep-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3173,Ulujadi,Donggala Kodi,Health Center,Information,Reproductive Health,Completion,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,1171,Ulujadi,Donggala Kodi,Donggala Kodi Atas,DRR,Reproductive Health,Implementation,Oct-10-2018,Oct-10-2018,,,"WRA, Pregnant Mother, Post delivery mother",17,Kits distribution,"Maternity kit 11, Post delivery kit 2, New born baby kit 2, mosquito net for baby 2"
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3173,Ulujadi,Donggala Kodi,Donggala Kodi Atas,DRR,Reproductive Health,Implementation,Oct-10-2018,Oct-10-2018,,,"WRA, Pregnant Mother, Post delivery mother",3251,Establishment of RH tent,RH Tent
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3174,Ulujadi,Donggala Kodi,Donggala Kodi Atas,Logistics,Reproductive Health,Implementation,Oct-10-2018,Oct-10-2018,,,"WRA, Pregnant Mother, Post delivery mother",35,Awareness,None - facilitate learning session
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,1471,Ulujadi,Donggala Kodi,Donggala Kodi Atas,Coordination,Reproductive Health,Implementation,Oct-10-2018,Oct-10-2018,,,"WRA, Pregnant Mother, Post delivery mother",35,Awareness,"None - contraceptives, medicine, additional food for pregnant mother"
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,6271,Marawola,Beka,Health Center,Coordination,Protection of WomenÕs Rights,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3173,Marawola,Bomba,Health Center,Coordination,Protection of WomenÕs Rights,Completion,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018, Analysis,,Government,3173,Marawola,Beka,Beka Yard,Information,Protection of WomenÕs Rights,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018, Analysis,,Government,1371,Tanantovea,Wombo,,Information,Protection of WomenÕs Rights,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018, Analysis,,Government,7371,Tanantovea,Wani I,,Information,Protection of WomenÕs Rights,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018, Analysis,,Government,3322,Tanantovea,Wani Ii,,Information,Protection of WomenÕs Rights,Implementation,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother","513 Household, 1.300 People",Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3322,Tanantovea,Wombo Kalonggo,,Capacity Building,Protection of WomenÕs Rights,Completion,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,8171,Ulujadi,Donggala Kodi,Health Center,Capacity Building,Protection of WomenÕs Rights,Completion,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,8271,Ulujadi,Donggala Kodi,Health Center,Capacity Building,Protection of WomenÕs Rights,Completion,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,9471,Ulujadi,Donggala Kodi,Health Center,Capacity Building,Protection of WomenÕs Rights,Completion,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,9105,Ulujadi,Donggala Kodi,Health Center,Capacity Building,Protection of WomenÕs Rights,Completion,Oct-8-2018,Oct-8-2018,,,"WRA, Pregnant Mother, Post delivery mother",,Assement,None - direct assesment
23 Oct - 30 Oct 2018,International Federation Of The Red Cross (IFRC),,Red Cross/Red Crescent,3173,Marawola,Beka,,Health,Protection of WomenÕs Rights,Completion,Oct-19-2018,Oct-19-2018,,,Women and Girls,,WFS Tent Establishment,"Tent, banner"
23 Oct - 30 Oct 2018,International Federation Of The Red Cross (IFRC),,Red Cross/Red Crescent,3173,Balaroa,,,Logistics,IYCF-E,Completion,,,,,,,,
23 Oct - 30 Oct 2018,UN Office For The Coordination Of Humanitarian Affairs (UN-OCHA),,Red Cross/Red Crescent,3173,Dinsos Prov Sulteng,,,Coordination,IYCF-E,Implementation,,,,,U-5 children,,,
23 Oct - 30 Oct 2018,International Federation Of The Red Cross (IFRC),,Red Cross/Red Crescent,3173,Kawatuna,,,Coordination,IYCF-E,Implementation,,,,,U-5 children,,,
23 Oct - 30 Oct 2018,Australia/DFAT,,Government,3173,Rujab Bupati Donggala,,,Information,IYCF-E,Implementation,Jan-11-2018,Jun-12-2018,,,U-5 children,,,
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3173,Vatulemo,,,DRR,IYCF-E,Implementation,,,,,U-5 children,,,
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3271,Balaesang,Lombonga,Lambonga,DRR,Health,Implementation,Oct-16-2018,Oct-16-2018,,,persons,158,,mobile clinic patients
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3173,Balaesang Tanjung,Kamonji,Masjid Agung,DRR,WASH,Completion,Oct-7-2018,Oct-7-2018,,,litres,2500,,clean water (litres)
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,5303,Banawa,Labuan Bajo,Rt 2 Rw 2,DRR,Health,Completion,Oct-15-2018,Oct-15-2018,,,items,70,,hygiene kit
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3173,Banawa,Gunung Bale,Lapangan Gunung Bale,DRR,Health,Implementation,Oct-3-2018,Oct-3-2018,,,persons,62,,mobile clinic patients
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3471,Banawa,Gunung Bale,Markas Pmi Donggala,DRR,Health,Implementation,Oct-4-2018,Oct-4-2018,,,persons,46,,mobile clinic patients
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3204,Banawa,Gunung Bale,Tempat Pengungsian,DRR,Health,Implementation,Oct-5-2018,Oct-5-2018,,,persons,5,,mobile clinic patients
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,1171,Banawa,Boya,Markas Pmi Donggala,DRR,Health,Completion,Oct-5-2018,Oct-5-2018,,,persons,49,,mobile clinic patients
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,3374,Banawa,Boya,Markas Pmi Donggala,DRR,Health,Completion,Oct-6-2018,Oct-6-2018,,,persons,29,,mobile clinic patients
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,5271,Banawa,Kabonga Kecil,Tempat Pengungsian,DRR,Health,Completion,Oct-7-2018,Oct-7-2018,,,persons,67,,mobile clinic patients
23 Oct - 30 Oct 2018,USAID / OFDA,,Government,5271,Banawa,Kabonga Kecil,Belakang Kantor Lurah,DRR,Health,Completion,Oct-7-2018,Oct-7-2018,,,persons,66,,mobile clinic patients
